(2584, 351, 1)
(2585, 351, 1)
(2586, 351, 1)
(2587, 351, 1)
(2588, 351, 1)
(2589, 351, 1)
(2590, 351, 1)
(2591, 351, 1)
(2592, 351, 1)
(2593, 351, 1)
(2594, 351, 1)
(2595, 351, 1)
(2596, 351, 1)
(2597, 351, 1)
(2598, 351, 1)
(2599, 351, 1)
(2600, 351, 1)
(2601, 351, 1)
(2602, 351, 1)
(2603, 351, 1)
(2604, 351, 1)
(2605, 351, 1)
(2606, 351, 1)
(2607, 351, 1)
(2608, 351, 1)
(2609, 351, 1)
(2610, 351, 1)
(2611, 351, 1)
(2612, 351, 1)
(2613, 351, 1)
(2614, 351, 1)
(2615, 351, 1)
(2616, 351, 1)
(2617, 351, 1)
(2618, 351, 1)
(2619, 351, 1)
(2620, 351, 1)
(2621, 351, 1)
(2622, 351, 1)
(2623, 351, 1)
(2624, 351, 1)
(2625, 351, 1)
(2626, 351, 1)
(2627, 351, 1)
(2628, 351, 1)
(2629, 351, 1)
(2630, 351, 1)
(2631, 351, 1)
(2632, 351, 1)
(2633, 351, 1)
(2634, 351, 1)
(2635, 351, 1)
(2636, 351, 1)
(2637, 351, 1)
(2638, 351, 1)
(2639, 351, 1)
(2640, 351, 1)
(2641, 351, 1)
(2642, 351, 1)
(2643, 351, 1)
(2644, 351, 1)
(2645, 351, 1)
(2646, 351, 1)
(2647, 351, 1)
(2648, 351, 1)
(2649, 351, 1)
(2650, 351, 1)
(2651, 351, 1)
(2652, 351, 1)
(2653, 351, 1)
(2654, 351, 1)
(2655, 351, 1)
(2656, 351, 1)
(2657, 351, 1)
(2658, 351, 1)
(2659, 351, 1)
(2660, 351, 1)
(2661, 351, 1)
(2662, 351, 1)
(2663, 351, 1)
(2664, 351, 1)
(2665, 351, 1)
(2666, 351, 1)
(2667, 351, 1)
(2668, 351, 1)
(2669, 351, 1)
(2670, 351, 1)
(2671, 351, 1)
(2672, 351, 1)
(2673, 351, 1)
(2674, 351, 1)
(2675, 351, 1)
(2676, 351, 1)
(2677, 351, 1)
(2678, 351, 1)
(2679, 351, 1)
(2680, 351, 1)
(2681, 351, 1)
(2682, 351, 1)
(2683, 351, 1)
(2684, 351, 1)
(2685, 351, 1)
(2686, 351, 1)
(2687, 351, 1)
(2688, 351, 1)
(2689, 351, 1)
(2690, 351, 1)
(2691, 351, 1)
(2692, 351, 1)
(2693, 351, 1)
(2694, 351, 1)
(2695, 351, 1)
(2696, 351, 1)
(2697, 351, 1)
(2698, 351, 1)
(2699, 351, 1)
(2700, 351, 1)
(2701, 351, 1)
(2702, 351, 1)
(2703, 351, 1)
(2704, 351, 1)
(2705, 351, 1)
(2706, 351, 1)
(2707, 351, 1)
(2708, 351, 1)
(2709, 351, 1)
(2710, 351, 1)
(2711, 351, 1)
(2712, 351, 1)
(2713, 351, 1)
(2714, 351, 1)
(2715, 351, 1)
(2716, 351, 1)
(2717, 351, 1)
(2718, 351, 1)
(2719, 351, 1)
(2720, 351, 1)
(2721, 351, 1)
(2722, 351, 1)
(2723, 351, 1)
(2724, 351, 1)
(2725, 351, 1)
(2726, 351, 1)
(2727, 351, 1)
(2728, 351, 1)
(2729, 351, 1)
(2730, 351, 1)
(2731, 351, 1)
(2732, 351, 1)
(2733, 351, 1)
(2734, 351, 1)
(2735, 351, 1)
(2736, 351, 1)
(2737, 351, 1)
(2738, 351, 1)
(2739, 351, 1)
(2740, 351, 1)
(2741, 351, 1)
(2742, 351, 1)
(2743, 351, 1)
(2744, 351, 1)
(2745, 351, 1)
(2746, 351, 1)
(2747, 351, 1)
(2748, 351, 1)
(2749, 351, 1)
(2750, 351, 1)
(2751, 351, 1)
(2752, 351, 1)
(2753, 351, 1)
(2754, 351, 1)
(2755, 351, 1)
(2756, 351, 1)
(2757, 351, 1)
(2758, 351, 1)
(2759, 351, 1)
(2760, 351, 1)
(2761, 351, 1)
(2762, 351, 1)
(2763, 351, 1)
(2764, 351, 1)
(2765, 351, 1)
(2766, 351, 1)
(2767, 351, 1)
(2768, 351, 1)
(2769, 351, 1)
(2770, 351, 1)
(2771, 351, 1)
(2772, 351, 1)
(2773, 351, 1)
(2774, 351, 1)
(2775, 351, 1)
(2776, 351, 1)
(2777, 351, 1)
(2778, 351, 1)
(2779, 351, 1)
(2780, 351, 1)
(2781, 351, 1)
(2782, 351, 1)
(2783, 351, 1)
(2784, 351, 1)
(2785, 351, 1)
(2786, 351, 1)
(2787, 351, 1)
(2788, 351, 1)
(2789, 351, 1)
(2790, 351, 1)
(2791, 351, 1)
(2792, 351, 1)
(2793, 351, 1)
(2794, 351, 1)
(2795, 351, 1)
(2796, 351, 1)
(2797, 351, 1)
(2798, 351, 1)
(2799, 351, 1)
(2800, 351, 1)
(2801, 351, 1)
(2802, 351, 1)
(2803, 351, 1)
(2804, 351, 1)
(2805, 351, 1)
(2806, 351, 1)
(2807, 351, 1)
(2808, 351, 1)
(2809, 351, 1)
(2810, 351, 1)
(2811, 351, 1)
(2812, 351, 1)
(2813, 351, 1)
(2814, 351, 1)
(2815, 351, 1)
(2816, 351, 1)
(2817, 351, 1)
(2818, 351, 1)
(2819, 351, 1)
(2820, 351, 1)
(2821, 351, 1)
(2822, 351, 1)
(2823, 351, 1)
(2824, 351, 1)
(2825, 351, 1)
(2826, 351, 1)
(2827, 351, 1)
(2828, 351, 1)
(2829, 351, 1)
(2830, 351, 1)
(2831, 351, 1)
(2832, 351, 1)
(2833, 351, 1)
(2834, 351, 1)
(2835, 351, 1)
(2836, 351, 1)
(2837, 351, 1)
(2838, 351, 1)
(2839, 351, 1)
(2840, 351, 1)
(2841, 351, 1)
(2842, 351, 1)
(2843, 351, 1)
(2844, 351, 1)
(2845, 351, 1)
(2846, 351, 1)
(2847, 351, 1)
(2848, 351, 1)
(2849, 351, 1)
(2850, 351, 1)
(2851, 351, 1)
(2852, 351, 1)
(2853, 351, 1)
(2854, 351, 1)
(2855, 351, 1)
(2856, 351, 1)
(2857, 351, 1)
(2858, 351, 1)
(2859, 351, 1)
(2860, 351, 1)
(2861, 351, 1)
(2862, 351, 1)
(2863, 351, 1)
(2864, 351, 1)
(2865, 351, 1)
(2866, 351, 1)
(2867, 351, 1)
(2868, 351, 1)
(2869, 351, 1)
(2870, 351, 1)
(2871, 351, 1)
(2872, 351, 1)
(2873, 351, 1)
(2874, 351, 1)
(2875, 351, 1)
(2876, 351, 1)
(2877, 351, 1)
(2878, 351, 1)
(2879, 351, 1)
(2880, 351, 1)
(2881, 351, 1)
(2882, 351, 1)
(2883, 351, 1)
(2884, 351, 1)
(2885, 351, 1)
(2886, 351, 1)
(2887, 351, 1)
(2888, 351, 1)
(2889, 351, 1)
(2890, 351, 1)
(2891, 351, 1)
(2892, 351, 1)
(2893, 351, 1)
(2894, 351, 1)
(2895, 351, 1)
(2896, 351, 1)
(2897, 351, 1)
(2898, 351, 1)
(2899, 351, 1)
(2900, 351, 1)
(2901, 351, 1)
(2902, 351, 1)
(2903, 351, 1)
(2904, 351, 1)
(2905, 351, 1)
(2906, 351, 1)
(2907, 351, 1)
(2908, 351, 1)
(2909, 351, 1)
(2910, 351, 1)
(2911, 351, 1)
(2912, 351, 1)
(2913, 351, 1)
(2914, 351, 1)
(2915, 351, 1)
(2916, 351, 1)
(2917, 351, 1)
(2918, 351, 1)
(2919, 351, 1)
(2920, 351, 1)
(2921, 351, 1)
(2922, 351, 1)
(2923, 351, 1)
(2924, 351, 1)
(2925, 351, 1)
(2926, 351, 1)
(2927, 351, 1)
(2928, 351, 1)
(2929, 351, 1)
(2930, 351, 1)
(2931, 351, 1)
(2932, 351, 1)
(2933, 351, 1)
(2934, 351, 1)
(2935, 351, 1)
(2936, 352, 1)
(2937, 352, 1)
(2938, 352, 1)
(2939, 352, 1)
(2940, 352, 1)
(2941, 352, 1)
(2942, 352, 1)
(2943, 352, 1)
(2944, 352, 1)
(2945, 352, 1)
(2946, 352, 1)
(2947, 352, 1)
(2948, 3098, 1)
(2949, 352, 1)
(2950, 352, 1)
(2951, 352, 1)
(2952, 352, 1)
(2953, 352, 1)
(2954, 352, 1)
(2955, 352, 1)
(2956, 352, 1)
(2957, 3098, 1)
(2958, 352, 1)
(2959, 352, 1)
(2960, 352, 1)
(2961, 352, 1)
(2962, 352, 1)
(2963, 352, 1)
(2964, 352, 1)
(2965, 352, 1)
(2966, 352, 1)
(2967, 3098, 1)
(2968, 352, 1)
(2969, 352, 1)
(2970, 352, 1)
(2971, 352, 1)
(2972, 352, 1)
(2973, 352, 1)
(2974, 3098, 1)
(2975, 352, 1)
(2976, 352, 1)
(2977, 352, 1)
(2978, 3098, 1)
(2979, 3098, 1)
(2980, 352, 1)
(2981, 352, 1)
(2982, 352, 1)
(2983, 352, 1)
(2984, 352, 1)
(2985, 352, 1)
(2986, 3098, 1)
(2987, 352, 1)
(2988, 352, 1)
(2989, 352, 1)
(2990, 352, 1)
(2991, 352, 1)
(2992, 352, 1)
(2993, 352, 1)
(2994, 352, 1)
(2995, 352, 1)
(2996, 352, 1)
(2997, 352, 1)
(2998, 352, 1)
(2999, 352, 1)
(3000, 352, 1)
(3001, 352, 1)
(3002, 352, 1)
(3003, 352, 1)
(3004, 352, 1)
(3005, 352, 1)
(3006, 352, 1)
(3007, 352, 1)
(3008, 352, 1)
(3009, 3098, 1)
(3010, 352, 1)
(3011, 352, 1)
(3012, 352, 1)
(3013, 352, 1)
(3014, 352, 1)
(3015, 352, 1)
(3016, 352, 1)
(3017, 352, 1)
(3018, 352, 1)
(3019, 352, 1)
(3020, 352, 1)
(3021, 352, 1)
(3022, 352, 1)
(3023, 352, 1)
(3024, 352, 1)
(3025, 352, 1)
(3026, 352, 1)
(3027, 3098, 1)
(3028, 352, 1)
(3029, 352, 1)
(3030, 352, 1)
(3031, 352, 1)
(3032, 352, 1)
(3033, 352, 1)
(3034, 352, 1)
(3035, 352, 1)
(3036, 352, 1)
(3037, 352, 1)
(3038, 352, 1)
(3039, 3098, 1)
(3040, 352, 1)
(3041, 352, 1)
(3042, 352, 1)
(3043, 352, 1)
(3044, 352, 1)
(3045, 352, 1)
(3046, 352, 1)
(3047, 352, 1)
(3048, 352, 1)
(3049, 352, 1)
(3050, 352, 1)
(3051, 352, 1)
(3052, 3098, 1)
(3053, 352, 1)
(3054, 352, 1)
(3055, 352, 1)
(3056, 352, 1)
(3057, 352, 1)
(3058, 352, 1)
(3059, 352, 1)
(3060, 352, 1)
(3061, 352, 1)
(3062, 352, 1)
(3063, 352, 1)
(3064, 352, 1)
(3065, 352, 1)
(3066, 352, 1)
(3067, 3098, 1)
(3068, 352, 1)
(3069, 3098, 1)
(3070, 352, 1)
(3071, 352, 1)
(3072, 352, 1)
(3073, 352, 1)
(3074, 352, 1)
(3075, 352, 1)
(3076, 352, 1)
(3077, 3098, 1)
(3078, 352, 1)
(3079, 352, 1)
(3080, 352, 1)
(3081, 3098, 1)
(3082, 352, 1)
(3083, 3098, 1)
(3084, 352, 1)
(3085, 352, 1)
(3086, 352, 1)
(3087, 352, 1)
(3088, 352, 1)
(3089, 352, 1)
(3090, 352, 1)
(3091, 352, 1)
(3092, 352, 1)
(3093, 3098, 1)
(3094, 352, 1)
(3095, 352, 1)
(3096, 352, 1)
(3097, 352, 1)
(3099, 3098, 1)
(3100, 352, 1)
(3101, 352, 1)
(3102, 352, 1)
(3103, 352, 1)
(3104, 352, 1)
(3105, 352, 1)
(3106, 352, 1)
(3107, 352, 1)
(3108, 3098, 1)
(3109, 352, 1)
(3110, 352, 1)
(3111, 3098, 1)
(3112, 352, 1)
(3113, 352, 1)
(3114, 352, 1)
(3115, 352, 1)
(3116, 3098, 1)
(3117, 352, 1)
(3118, 3098, 1)
(3119, 352, 1)
(3120, 352, 1)
(3121, 352, 1)
(3122, 352, 1)
(3123, 352, 1)
(3124, 352, 1)
(3125, 352, 1)
(3126, 3098, 1)
(3127, 352, 1)
(3128, 352, 1)
(3129, 352, 1)
(3130, 352, 1)
(3131, 3098, 1)
(3132, 352, 1)
(3133, 352, 1)
(3134, 352, 1)
(3135, 352, 1)
(3136, 352, 1)
(3137, 352, 1)
(3138, 352, 1)
(3139, 352, 1)
(3140, 3098, 1)
(3141, 352, 1)
(3142, 352, 1)
(3143, 352, 1)
(3144, 352, 1)
(3145, 352, 1)
(3146, 352, 1)
(3147, 352, 1)
(3148, 352, 1)
(3149, 352, 1)
(3150, 352, 1)
(3151, 352, 1)
(3152, 352, 1)
(3153, 352, 1)
(3154, 352, 1)
(3155, 352, 1)
(3156, 352, 1)
(3157, 352, 1)
(3158, 352, 1)
(3159, 352, 1)
(3160, 352, 1)
(3161, 352, 1)
(3162, 352, 1)
(3163, 352, 1)
(3164, 352, 1)
(3165, 352, 1)
(3166, 352, 1)
(3167, 3098, 1)
(3168, 352, 1)
(3169, 352, 1)
(3170, 352, 1)
(3171, 352, 1)
(3172, 3098, 1)
(3173, 352, 1)
(3174, 352, 1)
(3175, 352, 1)
(3176, 352, 1)
(3177, 352, 1)
(3178, 352, 1)
(3179, 352, 1)
(3180, 352, 1)
(3181, 352, 1)
(3182, 352, 1)
(3183, 352, 1)
(3184, 352, 1)
(3185, 352, 1)
(3186, 352, 1)
(3187, 352, 1)
(3188, 352, 1)
(3189, 352, 1)
(3190, 352, 1)
(3191, 352, 1)
(3192, 352, 1)
(3193, 352, 1)
(3194, 352, 1)
(3195, 352, 1)
(3196, 352, 1)
(3197, 352, 1)
(3198, 352, 1)
(3199, 352, 1)
(3200, 352, 1)
(3201, 352, 1)
(3202, 352, 1)
(3203, 352, 1)
(3204, 352, 1)
(3205, 352, 1)
(3206, 352, 1)
(3207, 352, 1)
(3208, 352, 1)
(3209, 352, 1)
(3210, 352, 1)
(3211, 352, 1)
(3212, 352, 1)
(3213, 352, 1)
(3214, 352, 1)
(3215, 3098, 1)
(3216, 352, 1)
(3217, 352, 1)
(3218, 352, 1)
(3219, 352, 1)
(3220, 352, 1)
(3221, 352, 1)
(3222, 352, 1)
(3223, 352, 1)
(3224, 352, 1)
(3225, 352, 1)
(3226, 3098, 1)
(3227, 352, 1)
(3228, 352, 1)
(3229, 3098, 1)
(3230, 352, 1)
(3231, 352, 1)
(3232, 352, 1)
(3233, 352, 1)
(3234, 352, 1)
(3235, 352, 1)
(3236, 352, 1)
(3237, 352, 1)
(3238, 352, 1)
(3239, 352, 1)
(3240, 3098, 1)
(3241, 352, 1)
(3242, 352, 1)
(3243, 3098, 1)
(3244, 352, 1)
(3245, 352, 1)
(3246, 352, 1)
(3247, 352, 1)
(3248, 352, 1)
(3249, 352, 1)
(3250, 352, 1)
(3251, 352, 1)
(3252, 352, 1)
(3253, 352, 1)
(3254, 352, 1)
(3255, 352, 1)
(3256, 352, 1)
(3257, 3098, 1)
(3258, 3098, 1)
(3259, 352, 1)
(3260, 352, 1)
(3261, 352, 1)
(3262, 3098, 1)
(3263, 352, 1)
(3264, 352, 1)
(3265, 352, 1)
(3266, 3098, 1)
(3267, 352, 1)
(3268, 352, 1)
(3269, 352, 1)
(3270, 352, 1)
(3271, 352, 1)
(3272, 352, 1)
(3273, 352, 1)
(3274, 352, 1)
(3275, 352, 1)
(3276, 352, 1)
(3277, 352, 1)
(3278, 352, 1)
(3279, 352, 1)
(3280, 352, 1)
(3281, 352, 1)
(3282, 352, 1)
(3283, 352, 1)
(3284, 352, 1)
(3285, 352, 1)
(3286, 352, 1)
(3287, 352, 1)
(3288, 352, 1)
(3289, 352, 1)
(3290, 352, 1)
(3291, 3098, 1)
(3292, 352, 1)
(3293, 352, 1)
(3294, 352, 1)
(3295, 352, 1)
(3296, 352, 1)
(3297, 352, 1)
(3298, 3098, 1)
(3299, 352, 1)
(3300, 352, 1)
(3301, 352, 1)
(3302, 352, 1)
(3303, 352, 1)
(3304, 352, 1)
(3305, 352, 1)
(3306, 3098, 1)
(3307, 352, 1)
(3308, 352, 1)
(3309, 352, 1)
(3310, 352, 1)
(3311, 352, 1)
(3312, 352, 1)
(3313, 352, 1)
(3314, 352, 1)
(3315, 352, 1)
(3316, 352, 1)
(3317, 352, 1)
(3318, 352, 1)
(3319, 352, 1)
(3320, 352, 1)
(3321, 3098, 1)
(3322, 352, 1)
(3323, 352, 1)
(3324, 352, 1)
(3325, 352, 1)
(3326, 352, 1)
(3327, 3098, 1)
(3328, 352, 1)
(3329, 352, 1)
(3330, 352, 1)
(3331, 352, 1)
(3332, 352, 1)
(3333, 3098, 1)
(3334, 352, 1)
(3335, 352, 1)
(3336, 352, 1)
(3337, 352, 1)
(3338, 352, 1)
(3339, 352, 1)
(3340, 352, 1)
(3341, 352, 1)
(3342, 352, 1)
(3343, 352, 1)
(3344, 352, 1)
(3345, 352, 1)
(3346, 352, 1)
(3347, 352, 1)
(3348, 352, 1)
(3349, 352, 1)
(3350, 352, 1)
(3351, 352, 1)
(3352, 352, 1)
(3353, 352, 1)
(3354, 352, 1)
(3355, 352, 1)
(3356, 352, 1)
(3357, 3098, 1)
(3358, 352, 1)
(3359, 352, 1)
(3360, 352, 1)
(3361, 352, 1)
(3362, 352, 1)
(3363, 352, 1)
(3364, 352, 1)
(3365, 352, 1)
(3366, 352, 1)
(3367, 352, 1)
(3368, 352, 1)
(3369, 352, 1)
(3370, 352, 1)
(3371, 352, 1)
(3372, 352, 1)
(3373, 352, 1)
(3374, 352, 1)
(3375, 352, 1)
(3376, 352, 1)
(3377, 352, 1)
(3378, 352, 1)
(3379, 352, 1)
(3380, 352, 1)
(3381, 352, 1)
(3382, 352, 1)
(3383, 352, 1)
(3384, 352, 1)
(3385, 352, 1)
(3386, 352, 1)
(3387, 352, 1)
(3388, 3098, 1)
(3389, 352, 1)
(3390, 352, 1)
(3391, 352, 1)
(3392, 3098, 1)
(3393, 352, 1)
(3394, 352, 1)
(3395, 352, 1)
(3396, 352, 1)
(3397, 352, 1)
(3398, 352, 1)
(3399, 352, 1)
(3400, 352, 1)
(3401, 352, 1)
(3402, 352, 1)
(3403, 352, 1)
(3404, 352, 1)
(3405, 352, 1)
(3406, 352, 1)
(3407, 352, 1)
(3408, 352, 1)
(3409, 352, 1)
(3410, 352, 1)
(3411, 352, 1)
(3412, 352, 1)
(3413, 352, 1)
(3414, 352, 1)
(3415, 352, 1)
(3416, 3098, 1)
(3417, 352, 1)
(3418, 352, 1)
(3419, 352, 1)
(3420, 352, 1)
(3421, 352, 1)
(3422, 3098, 1)
(3423, 352, 1)
(3424, 352, 1)
(3425, 352, 1)
(3426, 352, 1)
(3427, 352, 1)
(3428, 352, 1)
(3429, 352, 1)
(3430, 3098, 1)
(3431, 352, 1)
(3432, 352, 1)
(3433, 352, 1)
(3434, 352, 1)
(3435, 352, 1)
(3436, 352, 1)
(3437, 352, 1)
(3438, 352, 1)
(3439, 352, 1)
(3440, 352, 1)
(3441, 352, 1)
(3442, 352, 1)
(3443, 352, 1)
(3444, 352, 1)
(3445, 352, 1)
(3446, 352, 1)
(3447, 352, 1)
(3448, 352, 1)
(3449, 352, 1)
(3450, 352, 1)
(3451, 352, 1)
(3452, 352, 1)
(3453, 352, 1)
(3454, 352, 1)
(3455, 352, 1)
(3456, 352, 1)
(3457, 352, 1)
(3458, 352, 1)
(3459, 352, 1)
(3460, 3098, 1)
(3461, 352, 1)
(3462, 352, 1)
(3463, 352, 1)
(3464, 352, 1)
(3465, 352, 1)
(3466, 352, 1)
(3467, 352, 1)
(3468, 352, 1)
(3469, 352, 1)
(3470, 352, 1)
(3471, 352, 1)
(3472, 352, 1)
(3473, 352, 1)
(3474, 352, 1)
(3475, 352, 1)
(3476, 352, 1)
(3477, 352, 1)
(3478, 352, 1)
(3479, 352, 1)
(3480, 352, 1)
(3481, 352, 1)
(3482, 3098, 1)
(3483, 1821, 1)
(3484, 1821, 1)
(3485, 1821, 1)
(3486, 1821, 1)
(3487, 1821, 1)
(3488, 1821, 1)
(3489, 1821, 1)
(3490, 1821, 1)
(3491, 1821, 1)
(3492, 1821, 1)
(3493, 1821, 1)
(3494, 1821, 1)
(3495, 1821, 1)
(3496, 1821, 1)
(3497, 1821, 1)
(3498, 1821, 1)
(3499, 1821, 1)
(3500, 1821, 1)
(3501, 1821, 1)
(3502, 1821, 1)
(3503, 1821, 1)
(3504, 1821, 1)
(3505, 1821, 1)
(3506, 1821, 1)
(3507, 1821, 1)
(3508, 1821, 1)
(3509, 1821, 1)
(3510, 1821, 1)
(3511, 1821, 1)
(3512, 1821, 1)
(3513, 1821, 1)
(3514, 1821, 1)
(3515, 1821, 1)
(3516, 1821, 1)
(3517, 1821, 1)
(3518, 1821, 1)
(3519, 1821, 1)
(3520, 1821, 1)
(3521, 1821, 1)
(3522, 1821, 1)
(3523, 1821, 1)
(3524, 1821, 1)
(3525, 1821, 1)
(3526, 1821, 1)
(3527, 1821, 1)
(3528, 1821, 1)
(3529, 1821, 1)
(3530, 1821, 1)
(3531, 1821, 1)
(3532, 1821, 1)
(3533, 1821, 1)
(3534, 1821, 1)
(3535, 1821, 1)
(3536, 1821, 1)
(3537, 1821, 1)
(3538, 1821, 1)
(3539, 1821, 1)
(3540, 1821, 1)
(3541, 1821, 1)
(3542, 1821, 1)
(3543, 1821, 1)
(3544, 1821, 1)
(3545, 1821, 1)
(3546, 1821, 1)
(3547, 1821, 1)
(3548, 1821, 1)
(3549, 1821, 1)
(3550, 1821, 1)
(3551, 1821, 1)
(3552, 1821, 1)
(3553, 1821, 1)
(3554, 1821, 1)
(3555, 1821, 1)
(3556, 1821, 1)
(3557, 1821, 1)
(3558, 1821, 1)
(3559, 1821, 1)
(3560, 1821, 1)
(3561, 1821, 1)
(3562, 1821, 1)
(3563, 1821, 1)
(3564, 1821, 1)
(3565, 1821, 1)
(3566, 1821, 1)
(3567, 1821, 1)
(3568, 1821, 1)
(3569, 1821, 1)
(3570, 1821, 1)
(3571, 1821, 1)
(3572, 1821, 1)
(3573, 1821, 1)
(3574, 1821, 1)
(3575, 1821, 1)
(3576, 1821, 1)
(3577, 1821, 1)
(3578, 1821, 1)
(3579, 1821, 1)
(3580, 1821, 1)
(3581, 1821, 1)
(3582, 1821, 1)
(3583, 1821, 1)
(3584, 1821, 1)
(3585, 1821, 1)
(3586, 1821, 1)
(3587, 1821, 1)
(3588, 1821, 1)
(3589, 1821, 1)
(3590, 1821, 1)
(3591, 1821, 1)
(3592, 1821, 1)
(3593, 1821, 1)
(3594, 1821, 1)
(3595, 1821, 1)
(3596, 1821, 1)
(3597, 1821, 1)
(3598, 1821, 1)
(3599, 1821, 1)
(3600, 1821, 1)
(3601, 1821, 1)
(3602, 1821, 1)
(3603, 1821, 1)
(3604, 1821, 1)
(3605, 1821, 1)
(3606, 1821, 1)
(3607, 1821, 1)
(3608, 1821, 1)
(3609, 1821, 1)
(3610, 1821, 1)
(3611, 1821, 1)
(3612, 1821, 1)
(3613, 1821, 1)
(3614, 1821, 1)
(3615, 1821, 1)
(3616, 1821, 1)
(3617, 1821, 1)
(3618, 1821, 1)
(3619, 1821, 1)
(3620, 1821, 1)
(3621, 1821, 1)
(3622, 1821, 1)
(3623, 1821, 1)
(3624, 1821, 1)
(3625, 1821, 1)
(3626, 1821, 1)
(3627, 1821, 1)
(3628, 1821, 1)
(3629, 1821, 1)
(3630, 1821, 1)
(3631, 1821, 1)
(3632, 1821, 1)
(3633, 1821, 1)
(3634, 1821, 1)
(3635, 1821, 1)
(3636, 1821, 1)
(3637, 1821, 1)
(3638, 1821, 1)
(3639, 1821, 1)
(3640, 1821, 1)
(3641, 1821, 1)
(3642, 1821, 1)
(3643, 1821, 1)
(3644, 1821, 1)
(3645, 1821, 1)
(3646, 1821, 1)
(3647, 1821, 1)
(3648, 1821, 1)
(3649, 1821, 1)
(3650, 1821, 1)
(3651, 1821, 1)
(3652, 1821, 1)
(3653, 1821, 1)
(3654, 1821, 1)
(3655, 1821, 1)
(3656, 1821, 1)
(3657, 1821, 1)
(3658, 1821, 1)
(3659, 1821, 1)
(3660, 1821, 1)
(3661, 1821, 1)
(3662, 1821, 1)
(3663, 1821, 1)
(3664, 1821, 1)
(3665, 1821, 1)
(3666, 1821, 1)
(3667, 1821, 1)
(3668, 1821, 1)
(3669, 1821, 1)
(3670, 1821, 1)
(3671, 1821, 1)
(3672, 1821, 1)
(3673, 1821, 1)
(3674, 1821, 1)
(3675, 1821, 1)
(3676, 1821, 1)
(3677, 1821, 1)
(3678, 1821, 1)
(3679, 1821, 1)
(3680, 1821, 1)
(3681, 1821, 1)
(3682, 1821, 1)
(3683, 1821, 1)
(3684, 1821, 1)
(3685, 1821, 1)
(3686, 1821, 1)
(3687, 1821, 1)
(3688, 1821, 1)
(3689, 1821, 1)
(3690, 1821, 1)
(3691, 1821, 1)
(3692, 1821, 1)
(3693, 1821, 1)
(3694, 1821, 1)
(3695, 1821, 1)
(3696, 1821, 1)
(3697, 1821, 1)
(3698, 1821, 1)
(3699, 1821, 1)
(3700, 1821, 1)
(3701, 1821, 1)
(3702, 1821, 1)
(3703, 1821, 1)
(3704, 1821, 1)
(3705, 1821, 1)
(3706, 1821, 1)
(3707, 1821, 1)
(3708, 1821, 1)
(3709, 1821, 1)
(3710, 1821, 1)
(3711, 1821, 1)
(3712, 1821, 1)
(3713, 1821, 1)
(3714, 1821, 1)
(3715, 1821, 1)
(3716, 1821, 1)
(3717, 1821, 1)
(3718, 1821, 1)
(3719, 1821, 1)
(3720, 1821, 1)
(3721, 1821, 1)
(3722, 1821, 1)
(3723, 1821, 1)
(3724, 1821, 1)
(3725, 1821, 1)
(3726, 1821, 1)
(3727, 1821, 1)
(3728, 1821, 1)
(3729, 1821, 1)
(3730, 1821, 1)
(3731, 1821, 1)
(3732, 1821, 1)
(3733, 1821, 1)
(3734, 1821, 1)
(3735, 1821, 1)
(3736, 1821, 1)
(3737, 1821, 1)
(3738, 1821, 1)
(3739, 1821, 1)
(3740, 1821, 1)
(3741, 1821, 1)
(3742, 1821, 1)
(3743, 1821, 1)
(3744, 1821, 1)
(3745, 1821, 1)
(3746, 1821, 1)
(3747, 1821, 1)
(3748, 1821, 1)
(3749, 1821, 1)
(3750, 1821, 1)
(3751, 1821, 1)
(3752, 1821, 1)
(3753, 1821, 1)
(3754, 1821, 1)
(3755, 1821, 1)
(3756, 1821, 1)
(3757, 1821, 1)
(3758, 1821, 1)
(3759, 1821, 1)
(3760, 1821, 1)
(3761, 1821, 1)
(3762, 1821, 1)
(3763, 1821, 1)
(3764, 1821, 1)
(3765, 1821, 1)
(3766, 1821, 1)
(3767, 1821, 1)
(3768, 1821, 1)
(3769, 1821, 1)
(3770, 1821, 1)
(3771, 1821, 1)
(3772, 1821, 1)
(3773, 1821, 1)
(3774, 1821, 1)
(3775, 1821, 1)
(3776, 1821, 1)
(3777, 1821, 1)
(3778, 1821, 1)
(3779, 1821, 1)
(3780, 1821, 1)
(3781, 1821, 1)
(3782, 1821, 1)
(3783, 1821, 1)
(3784, 1821, 1)
(3785, 1821, 1)
(3786, 1821, 1)
(3787, 1821, 1)
(3788, 1821, 1)
(3789, 1821, 1)
(3790, 1821, 1)
(3791, 1821, 1)
(3792, 1821, 1)
(3793, 1821, 1)
(3794, 1821, 1)
(3795, 1821, 1)
(3796, 1821, 1)
(3797, 1821, 1)
(3798, 1821, 1)
(3799, 1821, 1)
(3800, 1821, 1)
(3801, 1821, 1)
(3802, 1821, 1)
(3803, 1821, 1)
(3804, 1821, 1)
(3805, 1821, 1)
(3806, 1821, 1)
(3807, 1821, 1)
(3808, 1821, 1)
(3809, 1821, 1)
(3810, 1821, 1)
(3811, 1821, 1)
(3812, 1821, 1)
(3813, 1821, 1)
(3814, 1821, 1)
(3815, 1821, 1)
(3816, 1821, 1)
(3817, 1821, 1)
(3818, 1821, 1)
(3819, 1821, 1)
(3820, 1821, 1)
(3821, 1821, 1)
